,flightno,actualflight,departtime,arrivetime,crawltime,discount,lowest_price,days_to_departure
5857,ZH1306,CA1306,08:55:00,12:05:00,2019-08-15 15:35:08,4.2,1050,13
5933,ZH1306,CA1306,08:55:00,12:05:00,2019-08-16 14:38:19,3.5,880,12
6012,ZH1306,CA1306,08:55:00,12:05:00,2019-08-17 15:40:17,3.5,880,11
6086,ZH1306,CA1306,08:55:00,12:05:00,2019-08-18 15:11:31,3.5,880,10
6161,ZH1306,CA1306,08:55:00,12:05:00,2019-08-19 16:20:04,3.5,874,9
6239,ZH1306,CA1306,08:55:00,12:05:00,2019-08-20 14:43:48,3.5,880,8
6313,ZH1306,CA1306,08:55:00,12:05:00,2019-08-21 17:32:48,4.2,1050,7
6388,ZH1306,CA1306,08:55:00,12:05:00,2019-08-22 16:28:58,4.2,1050,6
6467,ZH1306,CA1306,08:55:00,12:05:00,2019-08-23 15:55:02,5.4,1340,5
6540,ZH1306,CA1306,08:55:00,12:05:00,2019-08-24 17:05:07,7.4,1840,4
6616,ZH1306,CA1306,08:55:00,12:05:00,2019-08-25 17:30:52,7.4,1840,3
6694,ZH1306,CA1306,08:55:00,12:05:00,2019-08-26 15:05:42,5.4,1340,2
6769,ZH1306,CA1306,08:55:00,12:05:00,2019-08-27 15:40:16,6.6,1640,1
6863,ZH1306,CA1306,08:55:00,12:05:00,2019-08-28 13:33:40,7.4,1840,0
3351,ZH1308,CA1308,09:55:00,13:05:00,2019-07-14 14:45:41,8.4,2090,45
3434,ZH1308,CA1308,09:55:00,13:05:00,2019-07-15 15:25:10,8.4,2090,44
3445,ZH1308,CA1308,09:55:00,13:05:00,2019-07-16 14:59:25,8.4,2090,43
3592,ZH1308,CA1308,09:55:00,13:05:00,2019-07-17 14:30:16,8.4,2090,42
3671,ZH1308,CA1308,09:55:00,13:05:00,2019-07-18 15:55:41,8.4,2090,41
3751,ZH1308,CA1308,09:55:00,13:05:00,2019-07-19 14:28:48,8.4,2090,40
3834,ZH1308,CA1308,09:55:00,13:05:00,2019-07-20 14:34:15,7.4,1840,39
3912,ZH1308,CA1308,09:55:00,13:05:00,2019-07-21 14:53:23,7.4,1840,38
3991,ZH1308,CA1308,09:55:00,13:05:00,2019-07-22 15:21:01,7.4,1840,37
4073,ZH1308,CA1308,09:55:00,13:05:00,2019-07-23 15:57:44,7.4,1840,36
4151,ZH1308,CA1308,09:55:00,13:05:00,2019-07-24 15:18:09,7.4,1840,35
4231,ZH1308,CA1308,09:55:00,13:05:00,2019-07-25 15:36:09,7.4,1840,34
4314,ZH1308,CA1308,09:55:00,13:05:00,2019-07-26 14:34:20,7.4,1840,33
4391,ZH1308,CA1308,09:55:00,13:05:00,2019-07-27 15:25:12,7.4,1840,32
4472,ZH1308,CA1308,09:55:00,13:05:00,2019-07-28 15:29:32,7.4,1840,31
4551,ZH1308,CA1308,09:55:00,13:05:00,2019-07-29 15:35:15,7.4,1840,30
4631,ZH1308,CA1308,09:55:00,13:05:00,2019-07-30 14:41:01,7.4,1840,29
4714,ZH1308,CA1308,09:55:00,13:05:00,2019-07-31 15:54:28,7.4,1840,28
4792,ZH1308,CA1308,09:55:00,13:05:00,2019-08-01 15:43:43,7.4,1840,27
4871,ZH1308,CA1308,09:55:00,13:05:00,2019-08-02 15:04:40,7.4,1840,26
4953,ZH1308,CA1308,09:55:00,13:05:00,2019-08-03 14:59:45,7.4,1840,25
5031,ZH1308,CA1308,09:55:00,13:05:00,2019-08-04 15:50:36,7.4,1840,24
5111,ZH1308,CA1308,09:55:00,13:05:00,2019-08-05 15:03:12,7.4,1840,23
5195,ZH1308,CA1308,09:55:00,13:05:00,2019-08-06 14:53:02,5.4,1340,22
5271,ZH1308,CA1308,09:55:00,13:05:00,2019-08-07 15:11:18,5.4,1340,21
5297,ZH1308,CA1308,09:55:00,13:05:00,2019-08-08 15:31:40,4.2,1050,20
5431,ZH1308,CA1308,09:55:00,13:05:00,2019-08-09 15:26:23,4.2,1050,19
5505,ZH1308,CA1308,09:55:00,13:05:00,2019-08-10 16:22:22,4.2,1050,18
5578,ZH1308,CA1308,09:55:00,13:05:00,2019-08-11 15:10:04,4.2,1050,17
5656,ZH1308,CA1308,09:55:00,13:05:00,2019-08-12 13:40:51,4.2,1050,16
5732,ZH1308,CA1308,09:55:00,13:05:00,2019-08-13 16:19:19,4.2,1050,15
5810,ZH1308,CA1308,09:55:00,13:05:00,2019-08-14 14:36:29,4.2,1050,14
5884,ZH1308,CA1308,09:55:00,13:05:00,2019-08-15 15:35:08,4.2,1050,13
5960,ZH1308,CA1308,09:55:00,13:05:00,2019-08-16 14:38:19,5.4,1340,12
6039,ZH1308,CA1308,09:55:00,13:05:00,2019-08-17 15:40:17,5.4,1340,11
6112,ZH1308,CA1308,09:55:00,13:05:00,2019-08-18 15:11:31,5.4,1340,10
6188,ZH1308,CA1308,09:55:00,13:05:00,2019-08-19 16:20:04,5.4,1340,9
6266,ZH1308,CA1308,09:55:00,13:05:00,2019-08-20 14:43:48,4.2,1050,8
6340,ZH1308,CA1308,09:55:00,13:05:00,2019-08-21 17:32:48,4.2,1050,7
6415,ZH1308,CA1308,09:55:00,13:05:00,2019-08-22 16:28:58,5.4,1340,6
6494,ZH1308,CA1308,09:55:00,13:05:00,2019-08-23 15:55:02,5.4,1340,5
6567,ZH1308,CA1308,09:55:00,13:05:00,2019-08-24 17:05:07,8.4,2090,4
6643,ZH1308,CA1308,09:55:00,13:05:00,2019-08-25 17:30:52,8.4,2090,3
6721,ZH1308,CA1308,09:55:00,13:05:00,2019-08-26 15:05:42,6.6,1640,2
6795,ZH1308,CA1308,09:55:00,13:05:00,2019-08-27 15:40:16,7.4,1840,1
6839,ZH1308,CA1308,09:55:00,13:05:00,2019-08-28 13:33:40,7.4,1840,0
3357,ZH1314,CA1314,16:00:00,19:20:00,2019-07-14 14:45:41,7.4,1840,45
3399,ZH1314,CA1314,16:00:00,19:20:00,2019-07-15 15:25:10,7.4,1840,44
3439,ZH1314,CA1314,16:00:00,19:20:00,2019-07-16 14:59:25,7.4,1840,43
3518,ZH1314,CA1314,16:00:00,19:20:00,2019-07-17 14:30:16,7.4,1840,42
3677,ZH1314,CA1314,16:00:00,19:20:00,2019-07-18 15:55:41,7.4,1840,41
3757,ZH1314,CA1314,16:00:00,19:20:00,2019-07-19 14:28:48,7.4,1840,40
3799,ZH1314,CA1314,16:00:00,19:20:00,2019-07-20 14:34:15,6.6,1640,39
3838,ZH1314,CA1314,16:00:00,19:20:00,2019-07-21 14:53:23,6.6,1640,38
3997,ZH1314,CA1314,16:00:00,19:20:00,2019-07-22 15:21:01,6.6,1640,37
4038,ZH1314,CA1314,16:00:00,19:20:00,2019-07-23 15:57:44,6.6,1640,36
4157,ZH1314,CA1314,16:00:00,19:20:00,2019-07-24 15:18:09,6.6,1640,35
4237,ZH1314,CA1314,16:00:00,19:20:00,2019-07-25 15:36:09,6.6,1640,34
4279,ZH1314,CA1314,16:00:00,19:20:00,2019-07-26 14:34:20,6.6,1640,33
4397,ZH1314,CA1314,16:00:00,19:20:00,2019-07-27 15:25:12,6.6,1640,32
4398,ZH1314,CA1314,16:00:00,19:20:00,2019-07-28 15:29:32,6.6,1640,31
4557,ZH1314,CA1314,16:00:00,19:20:00,2019-07-29 15:35:15,6.6,1640,30
4637,ZH1314,CA1314,16:00:00,19:20:00,2019-07-30 14:41:01,6.6,1640,29
4679,ZH1314,CA1314,16:00:00,19:20:00,2019-07-31 15:54:28,6.6,1640,28
4718,ZH1314,CA1314,16:00:00,19:20:00,2019-08-01 15:43:43,6.6,1640,27
4877,ZH1314,CA1314,16:00:00,19:20:00,2019-08-02 15:04:40,6.6,1640,26
4918,ZH1314,CA1314,16:00:00,19:20:00,2019-08-03 14:59:45,6.6,1650,25
5037,ZH1314,CA1314,16:00:00,19:20:00,2019-08-04 15:50:36,6.6,1640,24
5117,ZH1314,CA1314,16:00:00,19:20:00,2019-08-05 15:03:12,6.6,1640,23
5160,ZH1314,CA1314,16:00:00,19:20:00,2019-08-06 14:53:02,4.2,1050,22
5277,ZH1314,CA1314,16:00:00,19:20:00,2019-08-07 15:11:18,4.2,1050,21
5303,ZH1314,CA1314,16:00:00,19:20:00,2019-08-08 15:31:40,4.2,1050,20
5358,ZH1314,CA1314,16:00:00,19:20:00,2019-08-09 15:26:23,4.2,1050,19
5511,ZH1314,CA1314,16:00:00,19:20:00,2019-08-10 16:22:22,4.2,1050,18
5575,ZH1314,CA1314,16:00:00,19:20:00,2019-08-11 15:10:04,4.2,1050,17
5662,ZH1314,CA1314,16:00:00,19:20:00,2019-08-12 13:40:51,4.2,1050,16
5738,ZH1314,CA1314,16:00:00,19:20:00,2019-08-13 16:19:19,4.2,1050,15
5777,ZH1314,CA1314,16:00:00,19:20:00,2019-08-14 14:36:29,4.2,1050,14
5890,ZH1314,CA1314,16:00:00,19:20:00,2019-08-15 15:35:08,4.2,1050,13
5966,ZH1314,CA1314,16:00:00,19:20:00,2019-08-16 14:38:19,4.2,1050,12
6006,ZH1314,CA1314,16:00:00,19:20:00,2019-08-17 15:40:17,4.2,1050,11
6118,ZH1314,CA1314,16:00:00,19:20:00,2019-08-18 15:11:31,4.2,1050,10
6194,ZH1314,CA1314,16:00:00,19:20:00,2019-08-19 16:20:04,4.2,1050,9
6233,ZH1314,CA1314,16:00:00,19:20:00,2019-08-20 14:43:48,4.2,1050,8
6345,ZH1314,CA1314,16:00:00,19:20:00,2019-08-21 17:32:48,4.2,1050,7
6421,ZH1314,CA1314,16:00:00,19:20:00,2019-08-22 16:28:58,4.2,1050,6
6461,ZH1314,CA1314,16:00:00,19:20:00,2019-08-23 15:55:02,4.2,1050,5
6573,ZH1314,CA1314,16:00:00,19:20:00,2019-08-24 17:05:07,8.4,2090,4
6649,ZH1314,CA1314,16:00:00,19:20:00,2019-08-25 17:30:52,6.6,1640,3
6688,ZH1314,CA1314,16:00:00,19:20:00,2019-08-26 15:05:42,7.4,1840,2
6801,ZH1314,CA1314,16:00:00,19:20:00,2019-08-27 15:40:16,7.4,1840,1
6845,ZH1314,CA1314,16:00:00,19:20:00,2019-08-28 13:33:40,9.3,2330,0
3304,ZH1338,CA1338,08:25:00,11:30:00,2019-07-14 14:45:41,7.4,1840,45
3382,ZH1338,CA1338,08:25:00,11:30:00,2019-07-15 15:25:10,7.4,1840,44
3493,ZH1338,CA1338,08:25:00,11:30:00,2019-07-16 14:59:25,7.4,1840,43
3544,ZH1338,CA1338,08:25:00,11:30:00,2019-07-17 14:30:16,7.4,1840,42
3624,ZH1338,CA1338,08:25:00,11:30:00,2019-07-18 15:55:41,7.4,1840,41
3704,ZH1338,CA1338,08:25:00,11:30:00,2019-07-19 14:28:48,7.4,1840,40
3784,ZH1338,CA1338,08:25:00,11:30:00,2019-07-20 14:34:15,6.6,1640,39
3864,ZH1338,CA1338,08:25:00,11:30:00,2019-07-21 14:53:23,6.6,1640,38
3944,ZH1338,CA1338,08:25:00,11:30:00,2019-07-22 15:21:01,6.6,1640,37
4024,ZH1338,CA1338,08:25:00,11:30:00,2019-07-23 15:57:44,6.6,1640,36
4104,ZH1338,CA1338,08:25:00,11:30:00,2019-07-24 15:18:09,6.6,1640,35
4184,ZH1338,CA1338,08:25:00,11:30:00,2019-07-25 15:36:09,6.6,1640,34
4264,ZH1338,CA1338,08:25:00,11:30:00,2019-07-26 14:34:20,6.6,1640,33
4344,ZH1338,CA1338,08:25:00,11:30:00,2019-07-27 15:25:12,6.6,1640,32
4424,ZH1338,CA1338,08:25:00,11:30:00,2019-07-28 15:29:32,6.6,1640,31
4504,ZH1338,CA1338,08:25:00,11:30:00,2019-07-29 15:35:15,6.6,1640,30
4584,ZH1338,CA1338,08:25:00,11:30:00,2019-07-30 14:41:01,6.6,1640,29
4664,ZH1338,CA1338,08:25:00,11:30:00,2019-07-31 15:54:28,6.6,1640,28
4744,ZH1338,CA1338,08:25:00,11:30:00,2019-08-01 15:43:43,6.6,1640,27
4824,ZH1338,CA1338,08:25:00,11:30:00,2019-08-02 15:04:40,6.6,1640,26
4904,ZH1338,CA1338,08:25:00,11:30:00,2019-08-03 14:59:45,6.6,1650,25
4984,ZH1338,CA1338,08:25:00,11:30:00,2019-08-04 15:50:36,6.6,1640,24
5064,ZH1338,CA1338,08:25:00,11:30:00,2019-08-05 15:03:12,6.6,1640,23
5144,ZH1338,CA1338,08:25:00,11:30:00,2019-08-06 14:53:02,5.4,1340,22
5223,ZH1338,CA1338,08:25:00,11:30:00,2019-08-07 15:11:18,4.2,1050,21
5329,ZH1338,CA1338,08:25:00,11:30:00,2019-08-08 15:31:40,4.2,1050,20
5384,ZH1338,CA1338,08:25:00,11:30:00,2019-08-09 15:26:23,4.2,1050,19
5461,ZH1338,CA1338,08:25:00,11:30:00,2019-08-10 16:22:22,4.2,1050,18
5532,ZH1338,CA1338,08:25:00,11:30:00,2019-08-11 15:10:04,4.2,1050,17
5612,ZH1338,CA1338,08:25:00,11:30:00,2019-08-12 13:40:51,4.2,1050,16
5688,ZH1338,CA1338,08:25:00,11:30:00,2019-08-13 16:19:19,4.2,1050,15
5764,ZH1338,CA1338,08:25:00,11:30:00,2019-08-14 14:36:29,4.2,1050,14
5840,ZH1338,CA1338,08:25:00,11:30:00,2019-08-15 15:35:08,3.0,750,13
5916,ZH1338,CA1338,08:25:00,11:30:00,2019-08-16 14:38:19,3.0,750,12
5992,ZH1338,CA1338,08:25:00,11:30:00,2019-08-17 15:40:17,3.0,750,11
6068,ZH1338,CA1338,08:25:00,11:30:00,2019-08-18 15:11:31,3.0,750,10
6144,ZH1338,CA1338,08:25:00,11:30:00,2019-08-19 16:20:04,3.0,744,9
6220,ZH1338,CA1338,08:25:00,11:30:00,2019-08-20 14:43:48,4.2,1050,8
6296,ZH1338,CA1338,08:25:00,11:30:00,2019-08-21 17:32:48,4.2,1050,7
6371,ZH1338,CA1338,08:25:00,11:30:00,2019-08-22 16:28:58,4.2,1050,6
6447,ZH1338,CA1338,08:25:00,11:30:00,2019-08-23 15:55:02,4.2,1050,5
6522,ZH1338,CA1338,08:25:00,11:30:00,2019-08-24 17:05:07,7.4,1840,4
6599,ZH1338,CA1338,08:25:00,11:30:00,2019-08-25 17:30:52,4.2,1050,3
6675,ZH1338,CA1338,08:25:00,11:30:00,2019-08-26 15:05:42,5.4,1340,2
6751,ZH1338,CA1338,08:25:00,11:30:00,2019-08-27 15:40:16,6.6,1640,1
6846,ZH1338,CA1338,08:25:00,11:30:00,2019-08-28 13:33:40,6.6,1640,0
3347,ZH1358,CA1358,20:00:00,23:10:00,2019-07-14 14:45:41,5.4,1340,45
3430,ZH1358,CA1358,20:00:00,23:10:00,2019-07-15 15:25:10,5.4,1340,44
3449,ZH1358,CA1358,20:00:00,23:10:00,2019-07-16 14:59:25,5.4,1340,43
3588,ZH1358,CA1358,20:00:00,23:10:00,2019-07-17 14:30:16,5.5,1370,42
3667,ZH1358,CA1358,20:00:00,23:10:00,2019-07-18 15:55:41,5.4,1340,41
3747,ZH1358,CA1358,20:00:00,23:10:00,2019-07-19 14:28:48,5.4,1340,40
3830,ZH1358,CA1358,20:00:00,23:10:00,2019-07-20 14:34:15,5.4,1340,39
3908,ZH1358,CA1358,20:00:00,23:10:00,2019-07-21 14:53:23,5.4,1340,38
3987,ZH1358,CA1358,20:00:00,23:10:00,2019-07-22 15:21:01,5.4,1340,37
4069,ZH1358,CA1358,20:00:00,23:10:00,2019-07-23 15:57:44,5.4,1340,36
4147,ZH1358,CA1358,20:00:00,23:10:00,2019-07-24 15:18:09,5.4,1340,35
4227,ZH1358,CA1358,20:00:00,23:10:00,2019-07-25 15:36:09,5.4,1340,34
4310,ZH1358,CA1358,20:00:00,23:10:00,2019-07-26 14:34:20,5.4,1340,33
4387,ZH1358,CA1358,20:00:00,23:10:00,2019-07-27 15:25:12,5.4,1340,32
4468,ZH1358,CA1358,20:00:00,23:10:00,2019-07-28 15:29:32,5.4,1340,31
4547,ZH1358,CA1358,20:00:00,23:10:00,2019-07-29 15:35:15,5.4,1340,30
4627,ZH1358,CA1358,20:00:00,23:10:00,2019-07-30 14:41:01,5.4,1340,29
4710,ZH1358,CA1358,20:00:00,23:10:00,2019-07-31 15:54:28,5.4,1340,28
4788,ZH1358,CA1358,20:00:00,23:10:00,2019-08-01 15:43:43,5.4,1340,27
4867,ZH1358,CA1358,20:00:00,23:10:00,2019-08-02 15:04:40,5.4,1340,26
4949,ZH1358,CA1358,20:00:00,23:10:00,2019-08-03 14:59:45,5.4,1340,25
5027,ZH1358,CA1358,20:00:00,23:10:00,2019-08-04 15:50:36,5.4,1340,24
5107,ZH1358,CA1358,20:00:00,23:10:00,2019-08-05 15:03:12,5.4,1340,23
5191,ZH1358,CA1358,20:00:00,23:10:00,2019-08-06 14:53:02,4.2,1050,22
5267,ZH1358,CA1358,20:00:00,23:10:00,2019-08-07 15:11:18,3.1,765,21
5293,ZH1358,CA1358,20:00:00,23:10:00,2019-08-08 15:31:40,3.0,750,20
5428,ZH1358,CA1358,20:00:00,23:10:00,2019-08-09 15:26:23,3.1,769,19
5502,ZH1358,CA1358,20:00:00,23:10:00,2019-08-10 16:22:22,3.0,757,18
5574,ZH1358,CA1358,20:00:00,23:10:00,2019-08-11 15:10:04,3.0,750,17
5653,ZH1358,CA1358,20:00:00,23:10:00,2019-08-12 13:40:51,3.0,750,16
5729,ZH1358,CA1358,20:00:00,23:10:00,2019-08-13 16:19:19,3.0,750,15
5807,ZH1358,CA1358,20:00:00,23:10:00,2019-08-14 14:36:29,3.0,754,14
5881,ZH1358,CA1358,20:00:00,23:10:00,2019-08-15 15:35:08,4.2,1050,13
5957,ZH1358,CA1358,20:00:00,23:10:00,2019-08-16 14:38:19,4.2,1050,12
6036,ZH1358,CA1358,20:00:00,23:10:00,2019-08-17 15:40:17,4.2,1050,11
6109,ZH1358,CA1358,20:00:00,23:10:00,2019-08-18 15:11:31,4.2,1050,10
6185,ZH1358,CA1358,20:00:00,23:10:00,2019-08-19 16:20:04,4.2,1050,9
6263,ZH1358,CA1358,20:00:00,23:10:00,2019-08-20 14:43:48,4.2,1050,8
6337,ZH1358,CA1358,20:00:00,23:10:00,2019-08-21 17:32:48,4.2,1050,7
6412,ZH1358,CA1358,20:00:00,23:10:00,2019-08-22 16:28:58,4.2,1050,6
6491,ZH1358,CA1358,20:00:00,23:10:00,2019-08-23 15:55:02,5.4,1340,5
6564,ZH1358,CA1358,20:00:00,23:10:00,2019-08-24 17:05:07,8.4,2090,4
6640,ZH1358,CA1358,20:00:00,23:10:00,2019-08-25 17:30:52,8.4,2090,3
6718,ZH1358,CA1358,20:00:00,23:10:00,2019-08-26 15:05:42,8.4,2090,2
6792,ZH1358,CA1358,20:00:00,23:10:00,2019-08-27 15:40:16,9.3,2330,1
6836,ZH1358,CA1358,20:00:00,23:10:00,2019-08-28 13:33:40,9.7,2430,0
3345,ZH1368,CA1368,14:05:00,17:20:00,2019-07-14 14:45:41,7.4,1840,45
3428,ZH1368,CA1368,14:05:00,17:20:00,2019-07-15 15:25:10,7.4,1840,44
3451,ZH1368,CA1368,14:05:00,17:20:00,2019-07-16 14:59:25,7.4,1840,43
3586,ZH1368,CA1368,14:05:00,17:20:00,2019-07-17 14:30:16,7.4,1840,42
3665,ZH1368,CA1368,14:05:00,17:20:00,2019-07-18 15:55:41,7.4,1840,41
3745,ZH1368,CA1368,14:05:00,17:20:00,2019-07-19 14:28:48,7.4,1840,40
3828,ZH1368,CA1368,14:05:00,17:20:00,2019-07-20 14:34:15,6.6,1640,39
3906,ZH1368,CA1368,14:05:00,17:20:00,2019-07-21 14:53:23,6.6,1640,38
3985,ZH1368,CA1368,14:05:00,17:20:00,2019-07-22 15:21:01,6.6,1640,37
4067,ZH1368,CA1368,14:05:00,17:20:00,2019-07-23 15:57:44,6.6,1640,36
4145,ZH1368,CA1368,14:05:00,17:20:00,2019-07-24 15:18:09,6.6,1640,35
4225,ZH1368,CA1368,14:05:00,17:20:00,2019-07-25 15:36:09,6.6,1640,34
4308,ZH1368,CA1368,14:05:00,17:20:00,2019-07-26 14:34:20,6.6,1640,33
4385,ZH1368,CA1368,14:05:00,17:20:00,2019-07-27 15:25:12,6.6,1640,32
4466,ZH1368,CA1368,14:05:00,17:20:00,2019-07-28 15:29:32,6.6,1640,31
4545,ZH1368,CA1368,14:05:00,17:20:00,2019-07-29 15:35:15,6.6,1640,30
4625,ZH1368,CA1368,14:05:00,17:20:00,2019-07-30 14:41:01,6.6,1640,29
4708,ZH1368,CA1368,14:05:00,17:20:00,2019-07-31 15:54:28,6.6,1640,28
4786,ZH1368,CA1368,14:05:00,17:20:00,2019-08-01 15:43:43,6.6,1640,27
4865,ZH1368,CA1368,14:05:00,17:20:00,2019-08-02 15:04:40,6.6,1640,26
4947,ZH1368,CA1368,14:05:00,17:20:00,2019-08-03 14:59:45,6.6,1650,25
5025,ZH1368,CA1368,14:05:00,17:20:00,2019-08-04 15:50:36,6.6,1640,24
5105,ZH1368,CA1368,14:05:00,17:20:00,2019-08-05 15:03:12,6.6,1640,23
5189,ZH1368,CA1368,14:05:00,17:20:00,2019-08-06 14:53:02,4.2,1050,22
5265,ZH1368,CA1368,14:05:00,17:20:00,2019-08-07 15:11:18,4.2,1050,21
5291,ZH1368,CA1368,14:05:00,17:20:00,2019-08-08 15:31:40,4.2,1050,20
5427,ZH1368,CA1368,14:05:00,17:20:00,2019-08-09 15:26:23,4.2,1050,19
5501,ZH1368,CA1368,14:05:00,17:20:00,2019-08-10 16:22:22,4.2,1050,18
5573,ZH1368,CA1368,14:05:00,17:20:00,2019-08-11 15:10:04,4.2,1050,17
5652,ZH1368,CA1368,14:05:00,17:20:00,2019-08-12 13:40:51,4.2,1050,16
5728,ZH1368,CA1368,14:05:00,17:20:00,2019-08-13 16:19:19,4.2,1050,15
5806,ZH1368,CA1368,14:05:00,17:20:00,2019-08-14 14:36:29,4.2,1050,14
5880,ZH1368,CA1368,14:05:00,17:20:00,2019-08-15 15:35:08,4.2,1050,13
5956,ZH1368,CA1368,14:05:00,17:20:00,2019-08-16 14:38:19,4.2,1050,12
6035,ZH1368,CA1368,14:05:00,17:20:00,2019-08-17 15:40:17,4.2,1050,11
6108,ZH1368,CA1368,14:05:00,17:20:00,2019-08-18 15:11:31,4.2,1050,10
6184,ZH1368,CA1368,14:05:00,17:20:00,2019-08-19 16:20:04,4.2,1050,9
6262,ZH1368,CA1368,14:05:00,17:20:00,2019-08-20 14:43:48,3.5,880,8
6336,ZH1368,CA1368,14:05:00,17:20:00,2019-08-21 17:32:48,3.5,880,7
6411,ZH1368,CA1368,14:05:00,17:20:00,2019-08-22 16:28:58,3.5,880,6
6490,ZH1368,CA1368,14:05:00,17:20:00,2019-08-23 15:55:02,3.5,880,5
6563,ZH1368,CA1368,14:05:00,17:20:00,2019-08-24 17:05:07,8.4,2090,4
6639,ZH1368,CA1368,14:05:00,17:20:00,2019-08-25 17:30:52,8.4,2090,3
6717,ZH1368,CA1368,14:05:00,17:20:00,2019-08-26 15:05:42,7.4,1840,2
6791,ZH1368,CA1368,14:05:00,17:20:00,2019-08-27 15:40:16,7.4,1840,1
6835,ZH1368,CA1368,14:05:00,17:20:00,2019-08-28 13:33:40,7.4,1840,0
3284,ZH1384,CA1384,15:00:00,18:15:00,2019-07-14 14:45:41,7.4,1840,45
3364,ZH1384,CA1384,15:00:00,18:15:00,2019-07-15 15:25:10,7.4,1840,44
3512,ZH1384,CA1384,15:00:00,18:15:00,2019-07-16 14:59:25,7.4,1840,43
3524,ZH1384,CA1384,15:00:00,18:15:00,2019-07-17 14:30:16,7.4,1840,42
3604,ZH1384,CA1384,15:00:00,18:15:00,2019-07-18 15:55:41,7.4,1840,41
3684,ZH1384,CA1384,15:00:00,18:15:00,2019-07-19 14:28:48,7.4,1840,40
3764,ZH1384,CA1384,15:00:00,18:15:00,2019-07-20 14:34:15,6.6,1640,39
3844,ZH1384,CA1384,15:00:00,18:15:00,2019-07-21 14:53:23,6.6,1640,38
3924,ZH1384,CA1384,15:00:00,18:15:00,2019-07-22 15:21:01,6.6,1640,37
4004,ZH1384,CA1384,15:00:00,18:15:00,2019-07-23 15:57:44,6.6,1640,36
4084,ZH1384,CA1384,15:00:00,18:15:00,2019-07-24 15:18:09,6.6,1640,35
4164,ZH1384,CA1384,15:00:00,18:15:00,2019-07-25 15:36:09,6.6,1640,34
4244,ZH1384,CA1384,15:00:00,18:15:00,2019-07-26 14:34:20,6.6,1640,33
4324,ZH1384,CA1384,15:00:00,18:15:00,2019-07-27 15:25:12,6.6,1640,32
4404,ZH1384,CA1384,15:00:00,18:15:00,2019-07-28 15:29:32,6.6,1640,31
4484,ZH1384,CA1384,15:00:00,18:15:00,2019-07-29 15:35:15,6.6,1640,30
4564,ZH1384,CA1384,15:00:00,18:15:00,2019-07-30 14:41:01,6.6,1640,29
4644,ZH1384,CA1384,15:00:00,18:15:00,2019-07-31 15:54:28,6.6,1640,28
4724,ZH1384,CA1384,15:00:00,18:15:00,2019-08-01 15:43:43,6.6,1640,27
4804,ZH1384,CA1384,15:00:00,18:15:00,2019-08-02 15:04:40,6.6,1640,26
4884,ZH1384,CA1384,15:00:00,18:15:00,2019-08-03 14:59:45,6.6,1650,25
4964,ZH1384,CA1384,15:00:00,18:15:00,2019-08-04 15:50:36,6.6,1640,24
5044,ZH1384,CA1384,15:00:00,18:15:00,2019-08-05 15:03:12,6.6,1640,23
5124,ZH1384,CA1384,15:00:00,18:15:00,2019-08-06 14:53:02,4.2,1050,22
5204,ZH1384,CA1384,15:00:00,18:15:00,2019-08-07 15:11:18,4.2,1050,21
5309,ZH1384,CA1384,15:00:00,18:15:00,2019-08-08 15:31:40,4.2,1050,20
5364,ZH1384,CA1384,15:00:00,18:15:00,2019-08-09 15:26:23,4.2,1050,19
5443,ZH1384,CA1384,15:00:00,18:15:00,2019-08-10 16:22:22,4.2,1050,18
5518,ZH1384,CA1384,15:00:00,18:15:00,2019-08-11 15:10:04,4.2,1050,17
5593,ZH1384,CA1384,15:00:00,18:15:00,2019-08-12 13:40:51,4.2,1050,16
5669,ZH1384,CA1384,15:00:00,18:15:00,2019-08-13 16:19:19,4.2,1050,15
5745,ZH1384,CA1384,15:00:00,18:15:00,2019-08-14 14:36:29,4.2,1050,14
5821,ZH1384,CA1384,15:00:00,18:15:00,2019-08-15 15:35:08,4.2,1050,13
5897,ZH1384,CA1384,15:00:00,18:15:00,2019-08-16 14:38:19,4.2,1050,12
5973,ZH1384,CA1384,15:00:00,18:15:00,2019-08-17 15:40:17,4.2,1050,11
6049,ZH1384,CA1384,15:00:00,18:15:00,2019-08-18 15:11:31,4.2,1050,10
6125,ZH1384,CA1384,15:00:00,18:15:00,2019-08-19 16:20:04,4.2,1050,9
6201,ZH1384,CA1384,15:00:00,18:15:00,2019-08-20 14:43:48,3.5,880,8
6277,ZH1384,CA1384,15:00:00,18:15:00,2019-08-21 17:32:48,3.5,880,7
6352,ZH1384,CA1384,15:00:00,18:15:00,2019-08-22 16:28:58,3.5,880,6
6428,ZH1384,CA1384,15:00:00,18:15:00,2019-08-23 15:55:02,3.5,880,5
6504,ZH1384,CA1384,15:00:00,18:15:00,2019-08-24 17:05:07,8.4,2090,4
6580,ZH1384,CA1384,15:00:00,18:15:00,2019-08-25 17:30:52,8.4,2090,3
6656,ZH1384,CA1384,15:00:00,18:15:00,2019-08-26 15:05:42,6.6,1640,2
6732,ZH1384,CA1384,15:00:00,18:15:00,2019-08-27 15:40:16,7.4,1840,1
6808,ZH1384,CA1384,15:00:00,18:15:00,2019-08-28 13:33:40,9.3,2330,0
3299,ZH1398,CA1398,19:00:00,22:15:00,2019-07-14 14:45:41,5.4,1340,45
