,flightno,actualflight,departtime,arrivetime,crawltime,discount,lowest_price,days_to_departure
768,MU5414,,14:10:00,16:45:00,2021-03-14 14:43:43,5.0,1170,38
770,MU5414,,14:10:00,16:45:00,2021-03-15 14:34:29,4.9,1150,37
812,MU5414,,14:10:00,16:45:00,2021-03-16 14:30:53,5.0,1170,36
814,MU5414,,14:10:00,16:45:00,2021-03-17 14:22:54,5.0,1170,35
835,MU5414,,14:10:00,16:45:00,2021-03-19 14:40:12,5.4,1260,33
876,MU5414,,14:10:00,16:45:00,2021-03-20 14:20:46,5.4,1260,32
902,MU5414,,14:10:00,16:45:00,2021-03-21 14:43:57,5.4,1260,31
925,MU5414,,14:10:00,16:45:00,2021-03-22 14:12:21,5.4,1260,30
957,MU5414,,14:10:00,16:45:00,2021-03-23 14:37:13,5.4,1260,29
1003,MU5414,,14:10:00,16:45:00,2021-03-24 14:45:38,5.3,1240,28
1011,MU5414,,14:10:00,16:45:00,2021-03-25 13:56:23,5.4,1260,27
1044,MU5414,,14:10:00,16:45:00,2021-03-26 14:41:35,5.6,1300,26
1105,MU5414,,14:10:00,16:45:00,2021-03-28 22:53:34,5.6,1300,24
1146,MU5414,,14:10:00,16:45:00,2021-03-29 14:40:57,5.6,1300,23
1165,MU5414,,14:10:00,16:45:00,2021-03-30 14:12:45,5.6,1300,22
1218,MU5414,,14:10:00,16:45:00,2021-03-31 13:57:35,5.5,1280,21
1257,MU5414,,14:10:00,16:45:00,2021-04-01 13:45:59,5.6,1300,20
1299,MU5414,,14:10:00,16:45:00,2021-04-02 14:02:21,5.6,1300,19
1341,MU5414,,14:10:00,16:55:00,2021-04-03 14:10:37,5.6,1300,18
1389,MU5414,,14:10:00,16:55:00,2021-04-04 13:42:35,5.6,1300,17
1417,MU5414,,14:10:00,16:55:00,2021-04-05 13:58:08,5.5,1280,16
1481,MU5414,,14:10:00,16:55:00,2021-04-06 14:08:54,5.6,1300,15
1521,MU5414,,14:10:00,16:55:00,2021-04-07 13:57:15,5.6,1300,14
1559,MU5414,,14:10:00,16:55:00,2021-04-08 14:23:30,5.6,1300,13
1596,MU5414,,14:10:00,16:55:00,2021-04-09 14:07:02,5.6,1300,12
1622,MU5414,,14:10:00,16:55:00,2021-04-10 13:44:26,5.6,1300,11
1660,MU5414,,14:10:00,16:55:00,2021-04-11 13:43:21,5.6,1300,10
1700,MU5414,,14:10:00,16:55:00,2021-04-12 14:32:55,5.6,1300,9
1741,MU5414,,14:10:00,16:55:00,2021-04-13 14:19:03,5.1,1190,8
1807,MU5414,,14:10:00,16:55:00,2021-04-14 13:44:01,4.6,1080,7
1825,MU5414,,14:10:00,16:55:00,2021-04-15 13:44:22,4.5,1040,6
1872,MU5414,,14:10:00,16:55:00,2021-04-16 14:27:56,4.9,1150,5
1927,MU5414,,14:10:00,16:55:00,2021-04-17 13:39:36,6.0,1400,4
1951,MU5414,,14:10:00,16:55:00,2021-04-18 13:44:01,4.9,1150,3
1971,MU5414,,14:10:00,16:55:00,2021-04-19 13:36:06,4.5,1040,2
2030,MU5414,,14:10:00,16:55:00,2021-04-20 14:24:48,6.2,1440,1
2083,MU5414,,14:10:00,16:55:00,2021-04-21 14:25:00,6.2,1440,0
622,MU5416,,15:35:00,18:10:00,2021-03-07 14:33:24,4.9,1150,45
646,MU5416,,15:35:00,18:10:00,2021-03-08 14:27:11,5.0,1170,44
674,MU5416,,15:35:00,18:10:00,2021-03-10 14:27:58,5.0,1170,42
696,MU5416,,15:35:00,18:10:00,2021-03-11 14:30:33,5.0,1170,41
714,MU5416,,15:35:00,18:10:00,2021-03-12 14:07:17,5.0,1170,40
740,MU5416,,15:35:00,18:10:00,2021-03-13 14:19:23,5.0,1170,39
756,MU5416,,15:35:00,18:10:00,2021-03-14 14:43:43,5.0,1170,38
781,MU5416,,15:35:00,18:10:00,2021-03-15 14:34:29,4.9,1150,37
800,MU5416,,15:35:00,18:10:00,2021-03-16 14:30:53,5.0,1170,36
823,MU5416,,15:35:00,18:10:00,2021-03-17 14:22:54,5.0,1170,35
844,MU5416,,15:35:00,18:10:00,2021-03-19 14:40:12,5.4,1260,33
869,MU5416,,15:35:00,18:10:00,2021-03-20 14:20:46,5.4,1260,32
896,MU5416,,15:35:00,18:10:00,2021-03-21 14:43:57,5.4,1260,31
931,MU5416,,15:35:00,18:10:00,2021-03-22 14:12:21,5.4,1260,30
969,MU5416,,15:35:00,18:10:00,2021-03-23 14:37:13,5.6,1314,29
977,MU5416,,15:35:00,18:10:00,2021-03-24 14:45:38,5.3,1240,28
1016,MU5416,,15:35:00,18:10:00,2021-03-25 13:56:23,5.6,1314,27
1055,MU5416,,15:35:00,18:10:00,2021-03-26 14:41:35,5.8,1354,26
1094,MU5416,,15:35:00,18:10:00,2021-03-28 22:53:34,5.8,1354,24
1123,MU5416,,15:35:00,18:10:00,2021-03-29 14:40:57,5.8,1354,23
1175,MU5416,,15:35:00,18:10:00,2021-03-30 14:12:45,5.8,1354,22
1207,MU5416,,15:35:00,18:10:00,2021-03-31 13:57:35,5.7,1334,21
1246,MU5416,,15:35:00,18:10:00,2021-04-01 13:45:59,5.8,1354,20
1310,MU5416,,15:35:00,18:10:00,2021-04-02 14:02:21,5.8,1354,19
1352,MU5416,,15:35:00,18:10:00,2021-04-03 14:10:37,5.6,1300,18
1377,MU5416,,15:35:00,18:10:00,2021-04-04 13:42:35,5.6,1300,17
1433,MU5416,,15:35:00,18:10:00,2021-04-05 13:58:08,5.5,1280,16
1457,MU5416,,15:35:00,18:10:00,2021-04-06 14:08:54,5.6,1300,15
1508,MU5416,,15:35:00,18:10:00,2021-04-07 13:57:15,5.6,1300,14
1571,MU5416,,15:35:00,18:10:00,2021-04-08 14:23:30,5.6,1300,13
1590,MU5416,,15:35:00,18:10:00,2021-04-09 14:07:02,5.8,1354,12
1614,MU5416,,15:35:00,18:10:00,2021-04-10 13:44:26,5.8,1354,11
1648,MU5416,,15:35:00,18:10:00,2021-04-11 13:43:21,5.8,1354,10
1712,MU5416,,15:35:00,18:10:00,2021-04-12 14:32:55,5.8,1354,9
1764,MU5416,,15:35:00,18:10:00,2021-04-13 14:19:03,5.8,1354,8
1773,MU5416,,15:35:00,18:10:00,2021-04-14 13:44:01,5.7,1334,7
1844,MU5416,,15:35:00,18:10:00,2021-04-15 13:44:22,5.6,1314,6
1883,MU5416,,15:35:00,18:10:00,2021-04-16 14:27:56,6.4,1494,5
1897,MU5416,,15:35:00,18:10:00,2021-04-17 13:39:36,6.2,1454,4
1946,MU5416,,15:35:00,18:10:00,2021-04-18 13:44:01,5.6,1314,3
1992,MU5416,,15:35:00,18:10:00,2021-04-19 13:36:06,5.2,1204,2
2004,MU5416,,15:35:00,18:10:00,2021-04-20 14:24:48,6.4,1494,1
2057,MU5416,,15:35:00,18:10:00,2021-04-21 14:25:00,7.6,1774,0
620,MU5418,,15:25:00,18:10:00,2021-03-07 14:33:24,4.9,1150,45
640,MU5418,,15:25:00,18:10:00,2021-03-08 14:27:11,5.0,1170,44
679,MU5420,,17:15:00,19:50:00,2021-03-10 14:27:58,5.0,1170,42
689,MU5420,,17:15:00,19:50:00,2021-03-11 14:30:33,5.0,1170,41
720,MU5420,,17:15:00,19:50:00,2021-03-12 14:07:17,5.0,1170,40
726,MU5420,,17:15:00,19:50:00,2021-03-13 14:19:23,5.0,1170,39
762,MU5420,,17:15:00,19:50:00,2021-03-14 14:43:43,4.5,1050,38
788,MU5420,,17:15:00,19:50:00,2021-03-15 14:34:29,4.4,1030,37
806,MU5420,,17:15:00,19:50:00,2021-03-16 14:30:53,4.5,1050,36
829,MU5420,,17:15:00,19:50:00,2021-03-17 14:22:54,4.5,1050,35
853,MU5420,,17:15:00,19:50:00,2021-03-19 14:40:12,5.4,1260,33
860,MU5420,,17:15:00,19:50:00,2021-03-20 14:20:46,5.4,1260,32
892,MU5420,,17:15:00,19:50:00,2021-03-21 14:43:57,5.4,1260,31
935,MU5420,,17:15:00,19:50:00,2021-03-22 14:12:21,5.4,1260,30
963,MU5420,,17:15:00,19:50:00,2021-03-23 14:37:13,5.6,1307,29
989,MU5420,,17:15:00,19:50:00,2021-03-24 14:45:38,5.3,1240,28
1020,MU5420,,17:15:00,19:50:00,2021-03-25 13:56:23,5.6,1307,27
1061,MU5420,,17:15:00,19:50:00,2021-03-26 14:41:35,5.8,1347,26
1088,MU5420,,17:15:00,19:50:00,2021-03-28 22:53:34,5.8,1347,24
1116,MU5420,,17:15:00,19:50:00,2021-03-29 14:40:57,5.8,1347,23
1181,MU5420,,17:15:00,19:50:00,2021-03-30 14:12:45,5.8,1347,22
1201,MU5420,,17:15:00,19:50:00,2021-03-31 13:57:35,5.7,1327,21
1240,MU5420,,17:15:00,19:50:00,2021-04-01 13:45:59,5.8,1347,20
1316,MU5420,,17:15:00,19:50:00,2021-04-02 14:02:21,5.8,1347,19
1359,MU5420,,17:15:00,19:50:00,2021-04-03 14:10:37,5.6,1300,18
1370,MU5420,,17:15:00,19:50:00,2021-04-04 13:42:35,5.6,1300,17
1425,MU5420,,17:15:00,19:50:00,2021-04-05 13:58:08,5.5,1280,16
1464,MU5420,,17:15:00,19:50:00,2021-04-06 14:08:54,5.6,1300,15
1501,MU5420,,17:15:00,19:50:00,2021-04-07 13:57:15,5.1,1190,14
1577,MU5420,,17:15:00,19:50:00,2021-04-08 14:23:30,5.1,1190,13
1586,MU5420,,17:15:00,19:50:00,2021-04-09 14:07:02,5.3,1237,12
1609,MU5420,,17:15:00,19:50:00,2021-04-10 13:44:26,5.3,1237,11
1642,MU5420,,17:15:00,19:50:00,2021-04-11 13:43:21,5.3,1237,10
1718,MU5420,,17:15:00,19:50:00,2021-04-12 14:32:55,5.3,1237,9
1749,MU5420,,17:15:00,19:50:00,2021-04-13 14:19:03,5.3,1237,8
1779,MU5420,,17:15:00,19:50:00,2021-04-14 13:44:01,5.2,1217,7
1839,MU5420,,17:15:00,19:50:00,2021-04-15 13:44:22,5.6,1307,6
1889,MU5420,,17:15:00,19:50:00,2021-04-16 14:27:56,6.4,1487,5
1903,MU5420,,17:15:00,19:50:00,2021-04-17 13:39:36,6.2,1447,4
1942,MU5420,,17:15:00,19:50:00,2021-04-18 13:44:01,5.6,1307,3
1998,MU5420,,17:15:00,19:50:00,2021-04-19 13:36:06,4.7,1087,2
2010,MU5420,,17:15:00,19:50:00,2021-04-20 14:24:48,6.4,1487,1
2063,MU5420,,17:15:00,19:50:00,2021-04-21 14:25:00,7.1,1657,0
618,MU5478,,20:05:00,22:45:00,2021-03-07 14:33:24,4.9,1150,45
638,MU5478,,20:05:00,22:45:00,2021-03-08 14:27:11,5.0,1170,44
668,MU5478,,20:05:00,22:45:00,2021-03-10 14:27:58,5.0,1170,42
701,MU5478,,20:05:00,22:45:00,2021-03-11 14:30:33,5.0,1170,41
709,MU5478,,20:05:00,22:45:00,2021-03-12 14:07:17,5.0,1170,40
734,MU5478,,20:05:00,22:45:00,2021-03-13 14:19:23,5.0,1170,39
751,MU5478,,20:05:00,22:45:00,2021-03-14 14:43:43,5.0,1170,38
776,MU5478,,20:05:00,22:45:00,2021-03-15 14:34:29,4.9,1150,37
795,MU5478,,20:05:00,22:45:00,2021-03-16 14:30:53,5.0,1170,36
818,MU5478,,20:05:00,22:45:00,2021-03-17 14:22:54,5.0,1170,35
842,MU5478,,20:05:00,22:45:00,2021-03-19 14:40:12,5.0,1170,33
885,MU5478,,20:05:00,22:45:00,2021-03-20 14:20:46,5.0,1170,32
912,MU5478,,20:05:00,22:45:00,2021-03-21 14:43:57,5.0,1170,31
916,MU5478,,20:05:00,22:45:00,2021-03-22 14:12:21,5.0,1170,30
941,MU5478,,20:05:00,22:45:00,2021-03-23 14:37:13,5.0,1170,29
984,MU5478,,20:05:00,22:45:00,2021-03-24 14:45:38,4.9,1140,28
1025,MU5478,,20:05:00,22:45:00,2021-03-25 13:56:23,5.0,1170,27
1038,MU5478,,20:05:00,22:45:00,2021-03-26 14:41:35,5.2,1200,26
1079,MU5478,,20:05:00,22:45:00,2021-03-28 22:53:34,5.2,1200,24
1131,MU5478,,20:05:00,22:45:00,2021-03-29 14:40:57,5.2,1200,23
1189,MU5478,,20:05:00,22:45:00,2021-03-30 14:12:45,4.8,1120,22
1232,MU5478,,20:05:00,22:45:00,2021-03-31 13:57:35,4.7,1090,21
1279,MU5478,,20:05:00,22:45:00,2021-04-01 13:45:59,4.8,1120,20
1285,MU5478,,20:05:00,22:45:00,2021-04-02 14:02:21,4.8,1120,19
1327,MU5478,,20:05:00,22:45:00,2021-04-03 14:10:37,4.8,1120,18
1404,MU5478,,20:05:00,22:45:00,2021-04-04 13:42:35,4.8,1120,17
1439,MU5478,,20:05:00,22:45:00,2021-04-05 13:58:08,4.7,1090,16
1492,MU5478,,20:05:00,22:45:00,2021-04-06 14:08:54,4.8,1120,15
1536,MU5478,,20:05:00,22:45:00,2021-04-07 13:57:15,4.8,1120,14
1544,MU5478,,20:05:00,22:45:00,2021-04-08 14:23:30,4.8,1120,13
1604,MU5478,,20:05:00,22:45:00,2021-04-09 14:07:02,4.8,1120,12
1633,MU5478,,20:05:00,22:45:00,2021-04-10 13:44:26,4.8,1120,11
1675,MU5478,,20:05:00,22:45:00,2021-04-11 13:43:21,4.8,1120,10
1681,MU5478,,20:05:00,22:45:00,2021-04-12 14:32:55,4.8,1120,9
1735,MU5478,,20:05:00,22:45:00,2021-04-13 14:19:03,4.8,1120,8
1769,MU5478,,20:05:00,22:45:00,2021-04-14 13:44:01,4.7,1090,7
1847,MU5478,,20:05:00,22:45:00,2021-04-15 13:44:22,4.9,1150,6
1857,MU5478,,20:05:00,22:45:00,2021-04-16 14:27:56,6.1,1410,5
1912,MU5478,,20:05:00,22:45:00,2021-04-17 13:39:36,5.8,1360,4
1938,MU5478,,20:05:00,22:45:00,2021-04-18 13:44:01,6.1,1410,3
1980,MU5478,,20:05:00,22:45:00,2021-04-19 13:36:06,6.9,1610,2
2042,MU5478,,20:05:00,22:45:00,2021-04-20 14:24:48,6.9,1610,1
2076,MU5478,,20:05:00,22:45:00,2021-04-21 14:25:00,9.9,2310,0
615,MU5642,,20:00:00,22:35:00,2021-03-07 14:33:24,4.9,1150,45
645,MU5642,,20:00:00,22:35:00,2021-03-08 14:27:11,5.0,1170,44
847,MU8366,FM9550,21:15:00,23:45:00,2021-03-19 14:40:12,4.5,1050,33
882,MU8366,FM9550,21:15:00,23:45:00,2021-03-20 14:20:46,4.5,1050,32
908,MU8366,FM9550,21:15:00,23:45:00,2021-03-21 14:43:57,4.5,1050,31
919,MU8366,FM9550,21:15:00,23:45:00,2021-03-22 14:12:21,4.5,1050,30
945,MU8366,FM9550,21:15:00,23:45:00,2021-03-23 14:37:13,4.5,1050,29
995,MU8366,FM9550,21:15:00,23:45:00,2021-03-24 14:45:38,4.5,1050,28
1006,MU8366,FM9550,21:15:00,23:45:00,2021-03-25 13:56:23,4.5,1050,27
1031,MU8366,FM9550,21:15:00,23:45:00,2021-03-26 14:41:35,4.7,1100,26
1072,MU8366,FM9550,21:15:00,23:45:00,2021-03-28 22:53:34,4.7,1100,24
1138,MU8366,FM9550,21:15:00,23:45:00,2021-03-29 14:40:57,4.7,1100,23
1157,MU8366,FM9550,21:15:00,23:45:00,2021-03-30 14:12:45,4.7,1100,22
1225,MU8366,FM9550,21:15:00,23:45:00,2021-03-31 13:57:35,4.7,1100,21
1265,MU8366,FM9550,21:15:00,23:45:00,2021-04-01 13:45:59,4.7,1100,20
1280,MU8366,FM9550,21:15:00,23:45:00,2021-04-02 14:02:21,4.7,1100,19
1334,MU8366,FM9550,21:15:00,23:45:00,2021-04-03 14:10:37,4.7,1100,18
1397,MU8366,FM9550,21:15:00,23:45:00,2021-04-04 13:42:35,4.7,1100,17
1409,MU8366,FM9550,21:15:00,23:45:00,2021-04-05 13:58:08,4.7,1100,16
1473,MU8366,FM9550,21:15:00,23:45:00,2021-04-06 14:08:54,4.7,1100,15
1529,MU8366,FM9550,21:15:00,23:45:00,2021-04-07 13:57:15,4.7,1100,14
1551,MU8366,FM9550,21:15:00,23:45:00,2021-04-08 14:23:30,4.7,1100,13
1601,MU8366,FM9550,21:15:00,23:45:00,2021-04-09 14:07:02,4.7,1100,12
1629,MU8366,FM9550,21:15:00,23:45:00,2021-04-10 13:44:26,4.7,1100,11
1668,MU8366,FM9550,21:15:00,23:45:00,2021-04-11 13:43:21,4.7,1100,10
1692,MU8366,FM9550,21:15:00,23:45:00,2021-04-12 14:32:55,4.7,1100,9
1728,MU8366,FM9550,21:15:00,23:45:00,2021-04-13 14:19:03,4.7,1100,8
1799,MU8366,FM9550,21:15:00,23:45:00,2021-04-14 13:44:01,4.7,1100,7
1817,MU8366,FM9550,21:15:00,23:45:00,2021-04-15 13:44:22,4.3,1000,6
1864,MU8366,FM9550,21:15:00,23:45:00,2021-04-16 14:27:56,6.2,1440,5
1919,MU8366,FM9550,21:15:00,23:45:00,2021-04-17 13:39:36,6.2,1440,4
1956,MU8366,FM9550,21:15:00,23:45:00,2021-04-18 13:44:01,5.6,1300,3
1979,MU8366,FM9550,21:15:00,23:45:00,2021-04-19 13:36:06,5.6,1300,2
2022,MU8366,FM9550,21:15:00,23:45:00,2021-04-20 14:24:48,6.2,1440,1
2068,MU8366,FM9550,21:15:00,23:45:00,2021-04-21 14:25:00,10.0,2330,0
857,MU8403,FM9542,18:50:00,21:50:00,2021-03-19 14:40:12,5.0,1170,33
862,MU8403,FM9542,18:50:00,21:50:00,2021-03-20 14:20:46,5.0,1170,32
888,MU8403,FM9542,18:50:00,21:50:00,2021-03-21 14:43:57,5.0,1170,31
914,MU8403,FM9542,18:50:00,21:50:00,2021-03-22 14:12:21,5.0,1170,30
960,MU8403,FM9542,18:50:00,21:50:00,2021-03-23 14:37:13,5.2,1213,29
993,MU8403,FM9542,18:50:00,21:50:00,2021-03-24 14:45:38,5.0,1170,28
1022,MU8403,FM9542,18:50:00,21:50:00,2021-03-25 13:56:23,5.2,1213,27
1065,MU8403,FM9542,18:50:00,21:50:00,2021-03-26 14:41:35,5.3,1243,26
1084,MU8403,FM9542,18:50:00,21:50:00,2021-03-28 22:53:34,5.3,1243,24
1113,MU8403,FM9542,18:50:00,21:50:00,2021-03-29 14:40:57,5.3,1243,23
1185,MU8403,FM9542,18:50:00,21:50:00,2021-03-30 14:12:45,5.3,1243,22
1197,MU8403,FM9542,18:50:00,21:50:00,2021-03-31 13:57:35,5.3,1243,21
1273,MU8403,FM9542,18:50:00,21:50:00,2021-04-01 13:45:59,5.3,1243,20
1320,MU8403,FM9542,18:50:00,21:50:00,2021-04-02 14:02:21,5.3,1243,19
1363,MU8403,FM9542,18:50:00,21:50:00,2021-04-03 14:10:37,5.2,1200,18
1366,MU8403,FM9542,18:50:00,21:50:00,2021-04-04 13:42:35,5.2,1200,17
1447,MU8403,FM9542,18:50:00,21:50:00,2021-04-05 13:58:08,5.2,1200,16
1468,MU8403,FM9542,18:50:00,21:50:00,2021-04-06 14:08:54,5.2,1200,15
1497,MU8403,FM9542,18:50:00,21:50:00,2021-04-07 13:57:15,5.2,1200,14
1581,MU8403,FM9542,18:50:00,21:50:00,2021-04-08 14:23:30,5.2,1200,13
1584,MU8403,FM9542,18:50:00,21:50:00,2021-04-09 14:07:02,5.3,1243,12
1607,MU8403,FM9542,18:50:00,21:50:00,2021-04-10 13:44:26,5.3,1243,11
1638,MU8403,FM9542,18:50:00,21:50:00,2021-04-11 13:43:21,5.3,1243,10
1722,MU8403,FM9542,18:50:00,21:50:00,2021-04-12 14:32:55,5.3,1243,9
1745,MU8403,FM9542,18:50:00,21:50:00,2021-04-13 14:19:03,5.3,1243,8
1783,MU8403,FM9542,18:50:00,21:50:00,2021-04-14 13:44:01,5.3,1243,7
1835,MU8403,FM9542,18:50:00,21:50:00,2021-04-15 13:44:22,4.6,1083,6
1893,MU8403,FM9542,18:50:00,21:50:00,2021-04-16 14:27:56,4.6,1083,5
1895,MU8403,FM9542,18:50:00,21:50:00,2021-04-17 13:39:36,4.6,1083,4
1940,MU8403,FM9542,18:50:00,21:50:00,2021-04-18 13:44:01,5.1,1193,3
2001,MU8403,FM9542,18:50:00,21:50:00,2021-04-19 13:36:06,4.6,1083,2
2002,MU8403,FM9542,18:50:00,21:50:00,2021-04-20 14:24:48,6.4,1483,1
2049,MU8403,FM9542,18:50:00,21:50:00,2021-04-21 14:25:00,7.6,1763,0
966,SC6073,TV9881,12:40:00,15:30:00,2021-03-23 14:37:13,6.1,1432,29
979,SC6073,TV9881,12:40:00,15:30:00,2021-03-24 14:45:38,6.0,1400,28
1057,SC6073,TV9881,12:40:00,15:30:00,2021-03-26 14:41:35,6.1,1432,26
1092,SC6073,TV9881,12:40:00,15:30:00,2021-03-28 22:53:34,5.2,1202,24
1125,SC6073,TV9881,12:40:00,15:30:00,2021-03-29 14:40:57,5.2,1202,23
1177,SC6073,TV9881,12:40:00,15:30:00,2021-03-30 14:12:45,5.2,1202,22
1205,SC6073,TV9881,12:40:00,15:30:00,2021-03-31 13:57:35,5.2,1202,21
1244,SC6073,TV9881,12:40:00,15:30:00,2021-04-01 13:45:59,5.2,1202,20
1312,SC6073,TV9881,12:40:00,15:30:00,2021-04-02 14:02:21,5.2,1202,19
1354,SC6073,TV9881,12:40:00,15:30:00,2021-04-03 14:10:37,5.0,1170,18
1375,SC6073,TV9881,12:40:00,15:30:00,2021-04-04 13:42:35,5.0,1170,17
1431,SC6073,TV9881,12:40:00,15:30:00,2021-04-05 13:58:08,5.0,1170,16
1459,SC6073,TV9881,12:40:00,15:30:00,2021-04-06 14:08:54,5.0,1170,15
1506,SC6073,TV9881,12:40:00,15:30:00,2021-04-07 13:57:15,5.0,1170,14
1573,SC6073,TV9881,12:40:00,15:30:00,2021-04-08 14:23:30,5.0,1170,13
1646,SC6073,TV9881,12:40:00,15:30:00,2021-04-11 13:43:21,4.1,962,10
1714,SC6073,TV9881,12:40:00,15:30:00,2021-04-12 14:32:55,5.2,1202,9
1762,SC6073,TV9881,12:40:00,15:30:00,2021-04-13 14:19:03,5.2,1202,8
1775,SC6073,TV9881,12:40:00,15:30:00,2021-04-14 13:44:01,5.2,1202,7
1842,SC6073,TV9881,12:40:00,15:30:00,2021-04-15 13:44:22,4.1,962,6
1885,SC6073,TV9881,12:40:00,15:30:00,2021-04-16 14:27:56,5.2,1202,5
1899,SC6073,TV9881,12:40:00,15:30:00,2021-04-17 13:39:36,5.2,1202,4
1994,SC6073,TV9881,12:40:00,15:30:00,2021-04-19 13:36:06,5.2,1202,2
2006,SC6073,TV9881,12:40:00,15:30:00,2021-04-20 14:24:48,5.2,1202,1
2059,SC6073,TV9881,12:40:00,15:30:00,2021-04-21 14:25:00,5.2,1202,0
630,TV9865,,10:25:00,12:55:00,2021-03-07 14:33:24,6.0,1400,45
651,TV9865,,10:25:00,12:55:00,2021-03-08 14:27:11,6.0,1400,44
657,TV9865,,10:25:00,12:55:00,2021-03-09 14:37:55,6.0,1400,43
678,TV9865,,10:25:00,12:55:00,2021-03-10 14:27:58,6.0,1400,42
690,TV9865,,10:25:00,12:55:00,2021-03-11 14:30:33,6.0,1400,41
719,TV9865,,10:25:00,12:55:00,2021-03-12 14:07:17,6.0,1400,40
725,TV9865,,10:25:00,12:55:00,2021-03-13 14:19:23,6.0,1400,39
761,TV9865,,10:25:00,12:55:00,2021-03-14 14:43:43,6.0,1400,38
787,TV9865,,10:25:00,12:55:00,2021-03-15 14:34:29,6.0,1400,37
805,TV9865,,10:25:00,12:55:00,2021-03-16 14:30:53,6.0,1400,36
828,TV9865,,10:25:00,12:55:00,2021-03-17 14:22:54,6.0,1400,35
852,TV9865,,10:25:00,12:55:00,2021-03-19 14:40:12,6.0,1400,33
866,TV9865,,10:25:00,12:55:00,2021-03-20 14:20:46,6.0,1400,32
893,TV9865,,10:25:00,12:55:00,2021-03-21 14:43:57,6.0,1400,31
934,TV9865,,10:25:00,12:55:00,2021-03-22 14:12:21,6.0,1400,30
964,TV9865,,10:25:00,12:55:00,2021-03-23 14:37:13,6.4,1483,29
988,TV9865,,10:25:00,12:55:00,2021-03-24 14:45:38,6.0,1400,28
1019,TV9865,,10:25:00,12:55:00,2021-03-25 13:56:23,6.4,1483,27
1060,TV9865,,10:25:00,12:55:00,2021-03-26 14:41:35,6.4,1483,26
1089,TV9865,,10:25:00,12:55:00,2021-03-28 22:53:34,5.3,1227,24
1117,TV9865,,10:25:00,12:55:00,2021-03-29 14:40:57,5.3,1227,23
1180,TV9865,,10:25:00,12:55:00,2021-03-30 14:12:45,5.3,1227,22
1202,TV9865,,10:25:00,12:55:00,2021-03-31 13:57:35,4.3,992,21
1241,TV9865,,10:25:00,12:55:00,2021-04-01 13:45:59,4.3,992,20
1315,TV9865,,10:25:00,12:55:00,2021-04-02 14:02:21,4.3,1013,19
1358,TV9865,,10:25:00,12:55:00,2021-04-03 14:10:37,4.0,930,18
1371,TV9865,,10:25:00,12:55:00,2021-04-04 13:42:35,3.9,909,17
1427,TV9865,,10:25:00,12:55:00,2021-04-05 13:58:08,4.0,930,16
1463,TV9865,,10:25:00,12:55:00,2021-04-06 14:08:54,4.0,930,15
1502,TV9865,,10:25:00,12:55:00,2021-04-07 13:57:15,4.4,1027,14
1576,TV9865,,10:25:00,12:55:00,2021-04-08 14:23:30,4.5,1050,13
1587,TV9865,,10:25:00,12:55:00,2021-04-09 14:07:02,4.9,1133,12
1610,TV9865,,10:25:00,12:55:00,2021-04-10 13:44:26,4.9,1133,11
1643,TV9865,,10:25:00,12:55:00,2021-04-11 13:43:21,4.0,923,10
1717,TV9865,,10:25:00,12:55:00,2021-04-12 14:32:55,3.9,904,9
1765,TV9865,,10:25:00,12:55:00,2021-04-13 14:19:03,4.9,1133,8
1778,TV9865,,10:25:00,12:55:00,2021-04-14 13:44:01,4.9,1133,7
1840,TV9865,,10:25:00,12:55:00,2021-04-15 13:44:22,5.8,1363,6
1888,TV9865,,10:25:00,12:55:00,2021-04-16 14:27:56,5.8,1363,5
1902,TV9865,,10:25:00,12:55:00,2021-04-17 13:39:36,5.8,1363,4
1943,TV9865,,10:25:00,12:55:00,2021-04-18 13:44:01,5.8,1363,3
1997,TV9865,,10:25:00,12:55:00,2021-04-19 13:36:06,5.8,1363,2
2009,TV9865,,10:25:00,12:55:00,2021-04-20 14:24:48,4.9,1133,1
2062,TV9865,,10:25:00,12:55:00,2021-04-21 14:25:00,6.8,1593,0
623,TV9881,,12:40:00,15:30:00,2021-03-07 14:33:24,6.0,1400,45
647,TV9881,,12:40:00,15:30:00,2021-03-08 14:27:11,6.0,1400,44
662,TV9881,,12:40:00,15:30:00,2021-03-09 14:37:55,6.0,1400,43
673,TV9881,,12:40:00,15:30:00,2021-03-10 14:27:58,6.0,1400,42
695,TV9881,,12:40:00,15:30:00,2021-03-11 14:30:33,6.0,1400,41
715,TV9881,,12:40:00,15:30:00,2021-03-12 14:07:17,6.0,1400,40
741,TV9881,,12:40:00,15:30:00,2021-03-13 14:19:23,6.0,1400,39
747,TV9881,,12:40:00,15:30:00,2021-03-14 14:43:43,6.0,1400,38
782,TV9881,,12:40:00,15:30:00,2021-03-15 14:34:29,6.0,1400,37
791,TV9881,,12:40:00,15:30:00,2021-03-16 14:30:53,6.0,1400,36
824,TV9881,,12:40:00,15:30:00,2021-03-17 14:22:54,6.0,1400,35
845,TV9881,,12:40:00,15:30:00,2021-03-19 14:40:12,6.0,1400,33
883,TV9881,,12:40:00,15:30:00,2021-03-20 14:20:46,6.0,1400,32
909,TV9881,,12:40:00,15:30:00,2021-03-21 14:43:57,6.0,1400,31
918,TV9881,,12:40:00,15:30:00,2021-03-22 14:12:21,6.0,1400,30
